system:index,area,class,territory,year,.geo
0_7_0,0.0017857496337890626,1,15,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_0,3891.98685014265,1,16,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_1,114913.17888139494,2,16,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_0,7491.054963684992,1,17,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_1,141382.9869687284,2,17,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_0,3102.6716341163956,1,18,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_1,47651.09570074325,2,18,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_0,2823.56721970928,1,19,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_1,49541.416191823904,2,19,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_0,4813.711149180506,1,20,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_1,77786.84163482697,2,20,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_0,568.8336335770883,1,21,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_1,12647.279980470641,2,21,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_0,464.01178496191153,1,22,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_1,11681.46651905657,2,22,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_0,14887.281699342804,1,23,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_1,336559.9121706201,2,23,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_0,900.7336861827371,1,24,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_1,31742.475488862525,2,24,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_7_0,0.0017857496337890626,2,15,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8_0,3794.2025288502423,1,16,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8_1,115010.96320268733,2,16,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9_0,7042.078672030463,1,17,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9_1,141831.96326038247,2,17,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_10_0,2642.464688374009,1,18,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_10_1,48111.30264648508,2,18,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_11_0,2560.4916853173813,1,19,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_11_1,49804.491726217246,2,19,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_12_0,4363.405577853073,1,20,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_12_1,78237.14720615403,2,20,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_13_0,520.3259375198386,1,21,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_13_1,12695.78767652772,2,21,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_14_0,429.15364160693264,1,22,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_14_1,11716.324662411615,2,22,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_15_0,13379.919692307043,1,23,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_15_1,338067.2741776551,2,23,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_16_0,844.0189978851298,1,24,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_16_1,31799.19017715998,2,24,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_7_0,0.0017857496337890626,2,15,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_8_0,3786.532600786875,1,16,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_8_1,115018.6331307511,2,16,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_9_0,7289.613507499388,1,17,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_9_1,141584.42842491323,2,17,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_10_0,2669.8100056512208,1,18,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_10_1,48083.95732920825,2,18,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_11_0,2626.709755032015,1,19,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_11_1,49738.27365650314,2,19,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_12_0,4224.6491422012505,1,20,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_12_1,78375.90364180613,2,20,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_13_0,575.6375102239379,1,21,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_13_1,12640.476103824396,2,21,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_14_0,446.265644008481,1,22,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_14_1,11699.212660010215,2,22,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_15_0,14229.838781308805,1,23,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_15_1,337217.3550886528,2,23,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_16_0,837.1344220278929,1,24,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_16_1,31806.074753017423,2,24,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_7_0,0.0017857496337890626,2,15,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_8_0,4353.475091680614,1,16,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_8_1,114451.69063985778,2,16,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_9_0,8788.370636888068,1,17,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_9_1,140085.6712955225,2,17,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_10_0,3408.4107862930614,1,18,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_10_1,47345.35654856761,2,18,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_11_0,3383.9902255337074,1,19,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_11_1,48980.99318599947,2,19,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_12_0,5084.420388305147,1,20,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_12_1,77516.13239570291,2,20,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_13_0,786.6183879966424,1,21,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_13_1,12429.495226051396,2,21,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_14_0,742.0817081851161,1,22,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_14_1,11403.396595834523,2,22,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_15_0,16906.379963500574,1,23,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_15_1,334540.81390645955,2,23,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_16_0,1050.5153196528329,1,24,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_16_1,31592.69385539211,2,24,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_7_0,0.0017857496337890626,2,15,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_8_0,4322.904380441662,1,16,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_8_1,114482.26135109662,2,16,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_9_0,8935.03530378659,1,17,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_9_1,139939.00662862454,2,17,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_10_0,3339.6768887337344,1,18,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_10_1,47414.090446125985,2,18,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_11_0,3248.3370522284417,1,19,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_11_1,49116.64635930507,2,19,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_12_0,5198.697725450085,1,20,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_12_1,77401.85505855845,2,20,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_13_0,791.278921295408,1,21,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_13_1,12424.834692752476,2,21,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_14_0,762.087871754515,1,22,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_14_1,11383.390432264201,2,22,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_15_0,18570.763841273183,1,23,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_15_1,332876.4300286858,2,23,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_16_0,1111.9345486574716,1,24,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_16_1,31531.274626387552,2,24,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_7_0,0.0017857496337890626,2,15,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_8_0,4479.451790171713,1,16,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_8_1,114325.71394136784,2,16,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_9_0,8673.162207157024,1,17,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_9_1,140200.87972525455,2,17,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_10_0,3359.593984321025,1,18,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_10_1,47394.173350538906,2,18,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_11_0,3610.061425162467,1,19,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_11_1,48754.92198637152,2,19,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_12_0,4933.072128403168,1,20,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_12_1,77667.48065560583,2,20,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_13_0,787.5429757879617,1,21,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_13_1,12428.570638260197,2,21,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_14_0,626.1163546537441,1,22,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_14_1,11519.361949365302,2,22,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_15_0,17851.361064390556,1,23,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_15_1,333595.8328055678,2,23,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_16_0,1113.5501205102555,1,24,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_16_1,31529.659054534717,2,24,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_7_0,0.0017857496337890626,2,15,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_8_0,4273.837632286446,1,16,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_8_1,114531.3280992527,2,16,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_9_0,9091.727891342123,1,17,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_9_1,139782.31404106872,2,17,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_10_0,3840.2193414832836,1,18,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_10_1,46913.547993376305,2,18,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_11_0,3736.476488026281,1,19,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_11_1,48628.50692350711,2,19,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_12_0,5158.470184383058,1,20,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_12_1,77442.08259962474,2,20,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_13_0,786.9910960424162,1,21,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_13_1,12429.122518005592,2,21,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_14_0,664.4375261694893,1,22,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_14_1,11481.040777849628,2,22,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_15_0,17503.145817816418,1,23,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_15_1,333944.04805214226,2,23,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_16_0,1150.1563337989494,1,24,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_16_1,31493.052841245993,2,24,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_7_0,0.0017857496337890626,2,15,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_8_0,4407.125438787744,1,16,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_8_1,114398.04029275068,2,16,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_9_0,9411.862712992941,1,17,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_9_1,139462.17921941675,2,17,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_10_0,3519.3851872826303,1,18,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_10_1,47234.38214757682,2,18,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_11_0,3310.458463327647,1,19,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_11_1,49054.524948205966,2,19,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_12_0,4940.659947126988,1,20,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_12_1,77659.89283688097,2,20,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_13_0,756.7772701469707,1,21,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_13_1,12459.336343900968,2,21,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_14_0,662.9759679713108,1,22,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_14_1,11482.502336047684,2,22,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_15_0,17819.375215987613,1,23,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_15_1,333627.8186539709,2,23,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_16_0,1173.147764312563,1,24,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_16_1,31470.06141073266,2,24,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_7_0,0.0017857496337890626,1,15,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_8_0,4496.486525113362,1,16,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_8_1,114308.67920642576,2,16,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_9_0,9862.634226420572,1,17,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_9_1,139011.4077059914,2,17,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_10_0,3520.8790631780266,1,18,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_10_1,47232.88827168215,2,18,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_11_0,3255.5854966085744,1,19,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_11_1,49109.39791492536,2,19,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_12_0,5478.939582214324,1,20,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_12_1,77121.61320179478,2,20,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_13_0,898.4374763410018,1,21,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_13_1,12317.676137707624,2,21,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_14_0,735.176872573482,1,22,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_14_1,11410.301431445987,2,22,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_15_0,17099.63174838365,1,23,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_15_1,334347.56212157715,2,23,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_16_0,1182.6521112351697,1,24,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_16_1,31460.55706380975,2,24,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_7_0,8.928749389648438E-4,1,15,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_7_1,8.928746948242188E-4,2,15,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_8_0,4515.880157686056,1,16,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_8_1,114289.28557385354,2,16,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_9_0,9598.244960777742,1,17,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_9_1,139275.79697163292,2,17,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_10_0,3190.8207032400105,1,18,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_10_1,47562.946631619525,2,18,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_11_0,3441.695337243201,1,19,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_11_1,48923.28807429082,2,19,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_12_0,5473.214123497754,1,20,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_12_1,77127.33866051075,2,20,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_13_0,799.8509470368657,1,21,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_13_1,12416.262667011404,2,21,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_14_0,694.7247242175247,1,22,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_14_1,11450.753579801487,2,22,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_15_0,17541.990709439277,1,23,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_15_1,333905.2031605191,2,23,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_16_0,1121.9252553251968,1,24,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_16_1,31521.283919720103,2,24,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_7_0,0.0017857496337890626,1,15,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_8_0,4677.894918882166,1,16,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_8_1,114127.27081265769,2,16,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_9_0,10395.56267936913,1,17,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_9_1,138478.47925304074,2,17,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_10_0,3770.377322203158,1,18,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_10_1,46983.39001265677,2,18,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_11_0,3574.3913667816933,1,19,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_11_1,48790.59204475326,2,19,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_12_0,5541.209447505761,1,20,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_12_1,77059.34333650244,2,20,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_13_0,834.3731503315385,1,21,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_13_1,12381.740463717057,2,21,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_14_0,739.2883229498241,1,22,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_14_1,11406.189981069467,2,22,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_15_0,18142.719836440734,1,23,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_15_1,333304.4740335193,2,23,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_16_0,1136.0684565999145,1,24,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_16_1,31507.14071844498,2,24,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_7_0,0.0017857496337890626,1,15,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_8_0,4731.327765098534,1,16,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_8_1,114073.83796644036,2,16,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_9_0,10635.190809181331,1,17,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_9_1,138238.85112322963,2,17,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_10_0,3944.2560741879006,1,18,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_10_1,46809.51126067168,2,18,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_11_0,3464.3982725138208,1,19,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_11_1,48900.5851390197,2,19,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_12_0,5516.939545070692,1,20,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_12_1,77083.61323893824,2,20,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_13_0,927.6482554708201,1,21,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_13_1,12288.46535857741,2,21,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_14_0,782.2442023565018,1,22,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_14_1,11363.234101663042,2,22,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_15_0,18775.035159520434,1,23,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_15_1,332672.15871044016,2,23,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_16_0,1136.3210073656603,1,24,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_16_1,31506.88816767959,2,24,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_7_0,0.0017857496337890626,1,15,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_8_0,4920.531188140345,1,16,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_8_1,113884.63454339746,2,16,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_9_0,10041.75549711556,1,17,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_9_1,138832.2864352965,2,17,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_10_0,3574.6912720139208,1,18,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_10_1,47179.076062845765,2,18,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
