system:index,area,class,territory,year,.geo
12_11_0,3471.6620396417215,1,19,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_11_1,48893.321371892176,2,19,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_12_0,5763.949371079626,1,20,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_12_1,76836.60341292941,2,20,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_13_0,913.1599480607262,1,21,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_13_1,12302.953665987792,2,21,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_14_0,699.7998396135819,1,22,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_14_1,11445.678464405271,2,22,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_15_0,18414.28564875191,1,23,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_15_1,333032.90822120965,2,23,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_16_0,1137.2950408319086,1,24,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_16_1,31505.914134212973,2,24,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_7_0,8.928746948242188E-4,1,15,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_7_1,8.928749389648438E-4,2,15,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_8_0,5341.395966008491,1,16,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_8_1,113463.76976553093,2,16,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_9_0,10810.761499672415,1,17,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_9_1,138063.2804327375,2,17,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_10_0,3516.15608343211,1,18,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_10_1,47237.61125142716,2,18,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_11_0,3586.4760584022843,1,19,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_11_1,48778.50735313159,2,19,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_12_0,5172.45241065572,1,20,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_12_1,77428.10037335305,2,20,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_13_0,857.8890019355449,1,21,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_13_1,12358.224612112974,2,21,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_14_0,785.7106540514524,1,22,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_14_1,11359.76764996744,2,22,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_15_0,18391.682266525935,1,23,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_15_1,333055.5116034331,2,23,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_16_0,1199.1370032020268,1,24,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_16_1,31444.072171843185,2,24,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_7_0,8.928746948242188E-4,1,15,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_7_1,8.928749389648438E-4,2,15,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_8_0,5198.0118133086735,1,16,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_8_1,113607.15391823082,2,16,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_9_0,10648.30192760359,1,17,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_9_1,138225.74000480835,2,17,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_10_0,3619.9964780603873,1,18,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_10_1,47133.77085679932,2,18,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_11_0,3528.121292213112,1,19,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_11_1,48836.86211931996,2,19,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_12_0,5547.294873249171,1,20,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_12_1,77053.25791076009,2,20,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_13_0,831.41298966656,1,21,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_13_1,12384.700624381636,2,21,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_14_0,714.6339528214692,1,22,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_14_1,11430.84435119724,2,22,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_15_0,18380.930051492636,1,23,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_15_1,333066.26381846797,2,23,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_16_0,1199.6054564459857,1,24,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_16_1,31443.60371859886,2,24,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_7_0,0.0017857496337890626,2,15,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_8_0,4892.806441271075,1,16,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_8_1,113912.35929026883,2,16,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_9_0,10564.868092958242,1,17,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_9_1,138309.1738394556,2,17,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_10_0,3525.44784855626,1,18,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_10_1,47228.319486302906,2,18,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_11_0,3213.932398449991,1,19,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_11_1,49151.051013084405,2,19,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_12_0,5339.61463407264,1,20,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_12_1,77260.93814993574,2,20,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_13_0,787.089742135135,1,21,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_13_1,12429.023871913041,2,21,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_14_0,728.5184553835413,1,22,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_14_1,11416.959848635293,2,22,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_15_0,17624.739417759174,1,23,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_15_1,333822.4544522026,2,23,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_16_0,1177.301335839295,1,24,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_16_1,31465.90783920553,2,24,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_7_0,0.0017857496337890626,2,15,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_8_0,4738.460903140645,1,16,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_8_1,114066.70482839852,2,16,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_9_0,10533.274240493416,1,17,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_9_1,138340.76769192077,2,17,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_10_0,3462.8661016047645,1,18,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_10_1,47290.90123325548,2,18,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_11_0,3191.8182153584867,1,19,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_11_1,49173.16519617528,2,19,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_12_0,5631.086740209189,1,20,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_12_1,76969.46604379959,2,20,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_13_0,808.8801916415954,1,21,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_13_1,12407.233422406935,2,21,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_14_0,682.6755213604093,1,22,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_14_1,11462.80278265867,2,22,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_15_0,17590.748991314056,1,23,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_15_1,333856.4448786485,2,23,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_16_0,1165.0613268889795,1,24,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_16_1,31478.147848155902,2,24,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_7_0,0.0017857496337890626,2,15,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_8_0,4793.483845242882,1,16,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_8_1,114011.68188629586,2,16,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_9_0,10613.524989460979,1,17,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_9_1,138260.516942953,2,17,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_10_0,3606.1135302895377,1,18,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_10_1,47147.65380457068,2,18,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_11_0,3232.1318234413075,1,19,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_11_1,49132.851588092846,2,19,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_12_0,5408.594662365745,1,20,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_12_1,77191.9581216425,2,20,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_13_0,737.7940400866066,1,21,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_13_1,12478.31957396138,2,21,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_14_0,583.0254063092622,1,22,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_14_1,11562.45289770983,2,22,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_15_0,17657.919972140873,1,23,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_15_1,333789.2738978207,2,23,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_16_0,1116.887274920045,1,24,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_16_1,31526.3219001251,2,24,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_7_0,0.0017857496337890626,2,15,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_8_0,5011.268987143079,1,16,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_8_1,113793.89674439606,2,16,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_9_0,10791.113162261317,1,17,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_9_1,138082.92877015227,2,17,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_10_0,3721.633148049888,1,18,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_10_1,47032.134186810734,2,18,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_11_0,3436.687775695745,1,19,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_11_1,48928.295635838345,2,19,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_12_0,5472.778848186168,1,20,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_12_1,77127.77393582255,2,20,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_13_0,697.4824089105854,1,21,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_13_1,12518.63120513717,2,21,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_14_0,572.1447666092507,1,22,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_14_1,11573.33353740933,2,22,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_15_0,16851.036739941417,1,23,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_15_1,334596.1571300186,2,23,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_16_0,1078.1091116496575,1,24,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_16_1,31565.100063395083,2,24,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_7_0,0.0017857496337890626,1,15,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_8_0,5105.717709455036,1,16,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_8_1,113699.44802208367,2,16,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_9_0,11216.45717672164,1,17,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_9_1,137657.58475569074,2,17,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_10_0,3664.940239660653,1,18,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_10_1,47088.82709519985,2,18,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_11_0,3376.816832454742,1,19,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_11_1,48988.166579078264,2,19,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_12_0,5447.722046227183,1,20,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_12_1,77152.830737781,2,20,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_13_0,769.1736279306648,1,21,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_13_1,12446.93998611767,2,21,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_14_0,609.2453526926236,1,22,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_14_1,11536.232951326156,2,22,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_15_0,17201.053859815413,1,23,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_15_1,334246.14001014567,2,23,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_16_0,1066.0335973093245,1,24,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_16_1,31577.17557773569,2,24,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_7_0,0.0017857496337890626,2,15,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_8_0,4989.372629266677,1,16,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_8_1,113815.79310227251,2,16,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_9_0,11079.856313943126,1,17,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_9_1,137794.1856184701,2,17,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_10_0,3633.711651433097,1,18,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_10_1,47120.055683426785,2,18,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_11_0,3371.1118432897115,1,19,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_11_1,48993.87156824456,2,19,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_12_0,5759.258824697525,1,20,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_12_1,76841.29395931092,2,20,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_13_0,782.6495461693725,1,21,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_13_1,12433.464067878782,2,21,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_14_0,570.1434521590564,1,22,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_14_1,11575.334851859712,2,22,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_15_0,17454.905968493375,1,23,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_15_1,333992.28790146514,2,23,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_16_0,1039.8150764732645,1,24,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_16_1,31603.394098571796,2,24,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_7_0,0.0017857496337890626,2,15,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_8_0,4827.430371005947,1,16,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_8_1,113977.73536053285,2,16,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_9_0,11132.096614027816,1,17,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_9_1,137741.94531838567,2,17,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_10_0,3617.236351500267,1,18,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_10_1,47136.53098335927,2,18,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_11_0,3208.7367195238353,1,19,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_11_1,49156.24669201002,2,19,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_12_0,5699.178053156633,1,20,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_12_1,76901.37473085144,2,20,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_13_0,716.7198029043581,1,21,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_13_1,12499.393811143458,2,21,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_14_0,534.2083241237153,1,22,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_14_1,11611.26997989514,2,22,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_15_0,17054.523584576233,1,23,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_15_1,334392.67028538353,2,23,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_16_0,1063.8137864199216,1,24,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_16_1,31579.395388625024,2,24,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_7_0,0.0017857496337890626,2,15,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_8_0,4936.3364164038685,1,16,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_8_1,113868.82931513528,2,16,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_9_0,11495.259285404962,1,17,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_9_1,137378.78264700703,2,17,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_10_0,3569.7021927803285,1,18,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_10_1,47184.06514207888,2,18,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_11_0,3098.3444488385467,1,19,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_11_1,49266.638962694786,2,19,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_12_0,5394.833425674118,1,20,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_12_1,77205.71935833471,2,20,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_13_0,847.2306174835193,1,21,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_13_1,12368.882996564902,2,21,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_14_0,660.7013849559272,1,22,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_14_1,11484.776919062968,2,22,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_15_0,16870.568052658018,1,23,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_15_1,334576.6258173017,2,23,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_16_0,1081.2830669205289,1,24,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_16_1,31561.92610812442,2,24,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_7_0,0.0017857496337890626,2,15,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_8_0,4758.213018193445,1,16,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_8_1,114046.9527133458,2,16,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_9_0,11096.988496814607,1,17,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_9_1,137777.0534355988,2,17,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_10_0,3897.3420520236573,1,18,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_10_1,46856.42528283503,2,18,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_11_0,3241.351776569112,1,19,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_11_1,49123.63163496528,2,19,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_12_0,5379.1447204342385,1,20,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_12_1,77221.40806357388,2,20,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_13_0,714.5137604428697,1,21,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_13_1,12501.599853604836,2,21,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_14_0,639.8288225162306,1,22,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_14_1,11505.649481502853,2,22,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_15_0,16233.49050644968,1,23,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_15_1,335213.7033635111,2,23,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_16_0,1052.2749952470065,1,24,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_16_1,31590.934179798012,2,24,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_7_0,0.0017857496337890626,2,15,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_8_0,4740.75820177816,1,16,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_8_1,114064.40752976121,2,16,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_9_0,11283.00965994056,1,17,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_9_1,137591.0322724718,2,17,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_10_0,4830.522306223287,1,18,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_10_1,45923.24502863666,2,18,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_11_0,3928.8785983279336,1,19,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_11_1,48436.10481320598,2,19,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_12_0,5908.59453759743,1,20,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_12_1,76691.95824641066,2,20,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_13_0,823.7297595451635,1,21,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
