system:index,area,class,territory,year,.geo
24_13_1,12392.383854502721,2,21,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_14_0,655.9802107283318,1,22,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_14_1,11489.498093290797,2,22,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_15_0,15691.655131342728,1,23,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_15_1,335755.53873861727,2,23,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_16_0,1028.1811832898543,1,24,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_16_1,31615.027991755036,2,24,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_7_0,0.0017857496337890626,2,15,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_8_0,4940.95783430385,1,16,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_8_1,113864.20789723513,2,16,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_9_0,11630.135323100834,1,17,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_9_1,137243.90660931193,2,17,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_10_0,3866.0037115554123,1,18,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_10_1,46887.763623303654,2,18,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_11_0,3138.858357701124,1,19,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_11_1,49226.12505383171,2,19,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_12_0,5427.9142017745735,1,20,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_12_1,77172.63858223414,2,20,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_13_0,880.2862812636662,1,21,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_13_1,12335.82733278457,2,21,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_14_0,675.6730945673784,1,22,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_14_1,11469.805209451719,2,22,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_15_0,17713.152410163133,1,23,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_15_1,333734.04145979724,2,23,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_16_0,1062.3633877476825,1,24,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_16_1,31580.845787297156,2,24,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_7_0,0.0017857496337890626,2,15,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_8_0,5235.541341646928,1,16,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_8_1,113569.62438989176,2,16,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_9_0,11596.929439547817,1,17,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_9_1,137277.11249286527,2,17,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_10_0,4883.5345929992245,1,18,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_10_1,45870.23274186033,2,18,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_11_0,3444.8107138656846,1,19,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_11_1,48920.17269766875,2,19,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_12_0,5722.374869095405,1,20,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_12_1,76878.17791491438,2,20,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_13_0,1142.8583391826758,1,21,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_13_1,12073.255274866013,2,21,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_14_0,807.8189126290852,1,22,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_14_1,11337.65939139016,2,22,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_15_0,17371.685518240432,1,23,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_15_1,334075.50835171895,2,23,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_16_0,1059.6188867227813,1,24,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_16_1,31583.59028832206,2,24,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_7_0,0.0017857496337890626,2,15,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_8_0,5224.228710980566,1,16,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_8_1,113580.93702055828,2,16,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_9_0,10587.185431075299,1,17,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_9_1,138286.85650133723,2,17,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_10_0,3616.3047999285413,1,18,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_10_1,47137.462534931095,2,18,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_11_0,3246.4984922955077,1,19,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_11_1,49118.48491923939,2,19,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_12_0,5031.035663291575,1,20,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_12_1,77569.51712071657,2,20,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_13_0,864.7582580844048,1,21,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_13_1,12351.355355963613,2,21,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_14_0,640.6382001569781,1,22,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_14_1,11504.84010386203,2,22,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_15_0,16703.64721262757,1,23,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_15_1,334743.5466573325,2,23,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_16_0,1081.4823750101307,1,24,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_16_1,31561.726800034838,2,24,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_7_0,0.0017857496337890626,2,15,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_8_0,5367.6710409932,1,16,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_8_1,113437.49469054595,2,16,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_9_0,10691.767574181942,1,17,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_9_1,138182.27435823047,2,17,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_10_0,3688.4976700338098,1,18,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_10_1,47065.2696648259,2,18,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_11_0,3385.5587211046313,1,19,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_11_1,48979.424690429005,2,19,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_12_0,4952.928311896044,1,20,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_12_1,77647.62447211218,2,20,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_13_0,692.7311160272818,1,21,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_13_1,12523.382498020612,2,21,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_14_0,521.1109132015332,1,22,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_14_1,11624.367390817302,2,22,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_15_0,16850.891815958195,1,23,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_15_1,334596.3020540016,2,23,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_16_0,1092.1720074084462,1,24,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_16_1,31551.037167636783,2,24,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_7_0,0.0017857496337890626,2,15,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_8_0,5373.092936923864,1,16,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_8_1,113432.07279461577,2,16,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_9_0,11301.318471911032,1,17,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_9_1,137572.72346050118,2,17,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_10_0,3791.499142278597,1,18,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_10_1,46962.2681925814,2,18,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_11_0,3190.712815489958,1,19,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_11_1,49174.270596043585,2,19,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_12_0,5004.3351527329405,1,20,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_12_1,77596.2176312752,2,20,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_13_0,669.0766558487549,1,21,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_13_1,12547.036958198927,2,21,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_14_0,528.2329561012547,1,22,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_14_1,11617.245347917358,2,22,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_15_0,16021.811360571115,1,23,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_15_1,335425.382509389,2,23,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_16_0,1098.5412284235176,1,24,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_16_1,31544.667946621666,2,24,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_7_0,0.0017857496337890626,2,15,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_8_0,5267.0206987516085,1,16,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_8_1,113538.14503278647,2,16,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_9_0,11595.60168006237,1,17,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_9_1,137278.4402523495,2,17,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_10_0,3679.636234443194,1,18,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_10_1,47074.13110041616,2,18,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_11_0,3157.7352762694345,1,19,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_11_1,49207.248135264876,2,19,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_12_0,4967.53786234315,1,20,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_12_1,77633.01492166585,2,20,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_13_0,664.2018640037827,1,21,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_13_1,12551.911750043993,2,21,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_14_0,558.4855148431996,1,22,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_14_1,11586.99278917557,2,22,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_15_0,16452.386509115866,1,23,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_15_1,334994.8073608452,2,23,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_16_0,1107.1147741469024,1,24,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_16_1,31536.09440089811,2,24,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_7_0,0.0017857496337890626,2,15,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_8_0,5388.374661990929,1,16,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_8_1,113416.79106954778,2,16,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_9_0,11445.590644361642,1,17,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_9_1,137428.45128804957,2,17,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_10_0,3675.1927091489497,1,18,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_10_1,47078.574625710025,2,18,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_11_0,3102.150863016628,1,19,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_11_1,49262.83254851804,2,19,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_12_0,4918.1158441367525,1,20,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_12_1,77682.43693987138,2,20,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_13_0,624.2666487059333,1,21,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_13_1,12591.846965341965,2,21,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_14_0,550.105408034786,1,22,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_14_1,11595.372895983846,2,22,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_15_0,16403.456991578918,1,23,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_15_1,335043.73687838204,2,23,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_16_0,1116.3999796024768,1,24,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_16_1,31526.809195442656,2,24,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_7_0,0.0017857496337890626,2,15,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_8_0,4920.923926794776,1,16,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_8_1,113884.24180474442,2,16,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_9_0,10886.700377988509,1,17,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_9_1,137987.34155442426,2,17,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_10_0,3484.357803967422,1,18,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_10_1,47269.40953089105,2,18,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_11_0,2710.1247401455057,1,19,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_11_1,49654.858671389055,2,19,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_12_0,4562.57267601467,1,20,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_12_1,78037.98010799324,2,20,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_13_0,490.53187444586234,1,21,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_13_1,12725.581739601774,2,21,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_14_0,413.1077541699208,1,22,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_14_1,11732.37054984883,2,22,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_15_0,14159.954937057077,1,23,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_15_1,337287.2389329036,2,23,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_16_0,1067.3414656101643,1,24,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_16_1,31575.867709434875,2,24,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_7_0,0.0017857496337890626,2,15,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_8_0,4666.2570639880705,1,16,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_8_1,114138.90866755079,2,16,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_9_0,10763.612321938834,1,17,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_9_1,138110.42961047337,2,17,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_10_0,3518.0849298477033,1,18,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_10_1,47235.68240501073,2,18,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_11_0,2655.2812577203927,1,19,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_11_1,49709.702153813916,2,19,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_12_0,4664.227370290743,1,20,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_12_1,77936.325413717,2,20,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_13_0,465.79210992846805,1,21,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_13_1,12750.321504118974,2,21,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_14_0,406.91917554022126,1,22,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_14_1,11738.55912847857,2,22,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_15_0,13780.205348545576,1,23,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_15_1,337666.9885214167,2,23,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_16_0,1002.5668719461626,1,24,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_16_1,31640.64230309872,2,24,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_7_0,0.0017857496337890626,1,15,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_8_0,5548.472082607375,1,16,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_8_1,113256.6936489318,2,16,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_9_0,12230.131805898996,1,17,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_9_1,136643.91012651296,2,17,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_10_0,4303.92094513799,1,18,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_10_1,46449.84638972109,2,18,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_11_0,3510.248785027977,1,19,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_11_1,48854.73462650549,2,19,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_12_0,5636.288269353771,1,20,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_12_1,76964.26451465474,2,20,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_13_0,779.1730053996542,1,21,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_13_1,12436.940608648498,2,21,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_14_0,712.6732029536108,1,22,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_14_1,11432.805101065374,2,22,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_15_0,18093.534568571864,1,23,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_15_1,333353.6593013877,2,23,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_16_0,1243.1551700602383,1,24,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_16_1,31400.054004984508,2,24,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_7_0,0.0017857496337890626,2,15,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_8_0,5628.688744741769,1,16,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_8_1,113176.47698679677,2,16,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_9_0,12166.783796281079,1,17,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_9_1,136707.25813613136,2,17,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_10_0,4364.777455030813,1,18,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_10_1,46388.989879827495,2,18,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_11_0,3551.9314388278603,1,19,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_11_1,48813.05197270514,2,19,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_12_0,5806.716533142482,1,20,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_12_1,76793.83625086598,2,20,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_13_0,830.4413324376184,1,21,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_13_1,12385.672281610534,2,21,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_14_0,716.830618717521,1,22,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_14_1,11428.647685301557,2,22,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_15_0,19356.05358621528,1,23,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_15_1,332091.14028374245,2,23,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_16_0,1254.9104357017168,1,24,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_16_1,31388.29873934319,2,24,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_7_0,0.0017857496337890626,2,15,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_8_0,5858.326722748357,1,16,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_8_1,112946.83900879021,2,16,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_9_0,12523.675671175908,1,17,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_9_1,136350.36626123625,2,17,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_10_0,4460.543266259943,1,18,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_10_1,46293.224068598734,2,18,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_11_0,3791.052391577538,1,19,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_11_1,48573.93101995549,2,19,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_12_0,6326.8021702131855,1,20,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_12_1,76273.75061379648,2,20,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_13_0,1000.7518552145345,1,21,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_13_1,12215.361758833595,2,21,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_14_0,778.8369559933433,1,22,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_14_1,11366.641348025541,2,22,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_15_0,20414.518410308025,1,23,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_15_1,331032.6754596511,2,23,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_16_0,1337.8947252192343,1,24,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_16_1,31305.314449825608,2,24,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
